Clay.gkg,OM.gkg,B1,B2,B3,B4,B5,B6
301,22.21,483,766,1078,1570,2003,1788
503,25.02,418,703,1106,1494,1783,1571
120,15.0,641,1038,1409,2108,2993,2677
128,8.0,693,1086,1531,2320,3023,2759
117,11.0,786,1172,1552,2356,3316,3018
112,12.0,753,1195,1575,2337,3290,2903
156,14.0,642,1007,1434,2112,2924,2632
418,21.0,410,636,968,1226,1412,1306
332,27.0,542,876,1236,1824,2421,2089
176,17.0,637,1095,1435,2091,2925,2604
206,21.0,618,1020,1440,2086,2862,2500
109,16.0,603,980,1336,2090,2988,2717
257,18.0,639,982,1350,2042,3136,2757
246,21.0,550,995,1531,2101,2938,2494
295,21.0,541,865,1197,1822,2694,2347
273,32.0,500,806,1158,1800,2926,2488
239,30.0,560,884,1187,1696,2429,2156
142,14.0,630,1026,1442,2215,2990,2645
259,24.0,517,836,1137,1719,2263,2013
238,26.0,539,864,1208,1817,2647,2318
320,34.0,493,809,1074,1744,2710,2316
275,33.0,538,871,1206,1827,2590,2313
125,15.0,621,1019,1430,2090,2779,2513
157,18.0,686,1030,1411,2076,2864,2557
199,14.0,533,877,1323,1878,2386,2142
434,29.0,386,643,977,1424,1781,1589
545,30.0,435,708,1094,1493,1944,1735
194,8.0,668,1078,1440,2016,2454,2245
568,30.0,403,611,916,1382,1773,1584
421,30.0,498,822,1182,1673,2136,1917
493,23.0,496,794,1128,1681,2204,1949
467,34.0,511,818,1189,1667,2055,1808
535,28.0,423,678,1030,1439,1995,1777
481,33.0,394,634,947,1376,1760,1661
351,39.0,412,679,1061,1521,1942,1756
404,25.0,514,812,1120,1704,2183,1917
258,23.0,588,891,1242,1779,2205,2010
465,26.0,447,723,1075,1549,2018,1814
232,18.0,669,1011,1351,2007,2698,2363
446,32.0,415,692,1069,1641,2030,1748
259,27.0,568,943,1306,1900,2575,2278
442,27.0,490,797,1147,1667,2159,1928
315,21.0,463,754,1105,1552,1929,1722
120,12.0,720,1109,1423,2165,2758,2489
294,15.0,743,1196,1672,2459,3074,2757
133,13.0,687,1053,1365,2021,2678,2366
135,11.0,800,1110,1411,2154,3364,3024
128,16.0,673,1018,1414,2053,2986,2662
135,17.9,709,1091,1507,2162,2897,2607
232,14.2,627,970,1422,2049,2787,2480
135,15.1,748,1189,1588,2433,3259,2933
149,15.1,617,994,1430,2059,2807,2518
139,17.9,792,1194,1541,2231,3208,2754
163,14.0,522,875,1237,1802,2182,1971
398,19.1,408,681,1022,1434,1756,1575
455,21.7,427,676,1095,1488,1917,1704
463,22.9,390,665,1026,1378,1630,1488
425,20.7,430,723,1102,1563,1902,1747
372,21.9,431,745,1098,1618,1952,1749
210,16.9,525,821,1199,1640,1974,1762
134,14.2,761,1162,1541,2229,3200,2821
111,10.0,721,1194,1613,2309,3177,2742
113,15.3,713,1118,1488,2237,3129,2802
90,8.8,833,1271,1572,2244,3016,2642
124,13.2,681,1055,1401,2130,2973,2676
250,18.1,567,914,1290,1981,2913,2535
145,13.8,656,1063,1426,2163,3011,2658
102,12.6,841,1347,1693,2553,3586,3151
90,11.8,764,1157,1506,2231,3191,2817
86,11.6,816,1283,1711,2539,3483,3001
86,9.6,734,1168,1588,2404,3328,2934
104,10.4,761,1202,1636,2358,3372,2930
117,17.5,618,1013,1412,2131,2740,2531
240,23.9,513,801,1197,1803,2199,1996
343,22.1,462,769,1182,1674,2024,1808
236,23.3,551,866,1242,1828,2178,2052
464,23.5,460,762,1162,1623,1929,1680
413,22.5,492,805,1189,1622,1961,1739
241,16.3,687,1073,1433,2118,2599,2414
108,8.0,866,1332,1779,2610,3505,3157
375,23.9,445,703,1088,1751,2113,1807
119,9.6,852,1348,1734,2563,3732,3301
84,8.6,799,1348,1854,2763,3574,3117
291,27.2,379,665,1071,1353,1556,1443
367,22.1,484,820,1241,1669,1961,1766
331,17.7,570,960,1388,1909,2300,2037
95,15.5,784,1267,1637,2318,2920,2651
65,13.2,846,1285,1706,2516,3248,2929
98,13.2,717,1189,1692,2541,3441,3080
135,13.2,724,1198,1518,2155,3071,2710
289,17.7,821,1308,1768,2373,3030,2598
61,9.8,846,1360,1830,2555,3490,3008
130,15.1,854,1256,1665,2409,3287,2811
51,8.6,713,1173,1570,2345,2857,2602
55,10.2,990,1530,1962,3064,4249,3648
102,13.2,634,1011,1352,2052,2682,2364
438,18.7,443,772,1178,1501,1673,1598
326,21.5,463,754,1142,1483,1707,1578
116,14.9,635,1006,1377,2077,2502,2285
116,10.2,841,1310,1684,2529,3302,2935
98,16.5,765,1141,1466,2221,2917,2681
72,12.0,818,1243,1605,2502,3483,3143
229,14.7,453,756,1111,1491,1740,1606
331,17.3,450,761,1109,1475,1751,1550
320,30.2,541,910,1276,1828,2137,1974
258,22.3,499,769,1090,1700,2241,1992
188,18.7,581,929,1255,1998,2593,2266
169,13.4,565,922,1362,1991,2397,2196
139,9.0,720,1201,1693,2541,3290,2963
126,17.9,783,1340,1799,2449,3359,2904
508,25.4,441,756,1137,1561,1982,1763
563,24.3,387,741,1074,1458,1842,1579
126,15.1,816,1195,1511,2371,3374,2952
96,14.7,744,1189,1583,2413,3410,2997
115,22.7,869,1341,1706,2603,3566,3131
96,10.2,962,1320,1494,2183,3225,2891
75,13.2,836,1240,1584,2427,3428,3054
79,15.7,832,1252,1595,2486,3596,3157
91,12.8,821,1281,1721,2613,3605,3177
83,13.2,940,1442,1865,2792,3778,3393
208,12.2,729,1051,1294,1910,2566,2248
216,14.0,638,1060,1472,2079,2991,2587
194,12.0,638,1013,1413,2068,2664,2313
225,15.1,604,1043,1524,2188,2979,2625
312,15.1,849,1308,1587,2263,2947,2558
267,5.8,796,1254,1606,2337,3095,2654
297,12.6,643,1080,1478,2109,2879,2443
423,22.3,557,885,1344,1842,2666,2321
323,20.7,574,961,1402,1914,2665,2272
372,23.9,614,938,1238,1887,2681,2349
309,18.9,542,914,1312,1887,2617,2325
526,25.0,573,928,1376,1884,2700,2365
248,15.9,579,967,1436,2035,2961,2620
501,12.8,0,0,0,0,0,0
236,17.3,744,1111,1438,2208,2499,2230
495,28.4,425,701,1102,1528,1756,1540
504,25.0,446,728,1094,1485,1728,1573
467,21.9,445,724,1070,1526,1877,1618
549,30.0,345,582,1007,1383,1900,1637
486,28.2,385,677,990,1473,1831,1577
150,10.4,542,882,1277,1941,2426,2195
523,12.0,428,658,910,1347,1772,1608
539,22.3,441,728,1083,1465,1833,1600
427,24.3,436,729,1102,1543,1815,1646
248,13.8,521,863,1243,1802,2285,2021
392,19.9,500,801,1183,1834,2451,2123
397,25.0,386,639,977,1384,1832,1643
535,22.7,0,0,0,0,0,0
504,23.3,452,741,1081,1543,1981,1767
501,24.3,403,674,980,1480,1809,1598
80,13.0,1027,1601,1970,2824,3783,3295
115,13.2,900,1402,1893,2622,3715,3196
118,13.2,854,1325,1668,2508,3403,2994
133,16.3,792,1260,1641,2261,3053,2746
206,17.1,583,908,1266,1961,2771,2476
154,18.7,840,1346,1755,2638,3372,2892
215,19.3,604,971,1340,2125,2826,2497
82,13.2,752,1153,1513,2339,3282,2899
161,12.8,730,1193,1641,2403,3109,2741
204,20.9,556,887,1197,1850,2593,2271
222,15.9,638,958,1250,1996,2746,2376
210,20.5,525,897,1248,1885,2440,2195
342,29.4,481,771,1059,1632,2292,2030
284,25.0,491,794,1092,1647,2274,2053
270,34.2,540,889,1275,1869,2452,2219
308,23.9,513,845,1202,1755,2395,2136
338,22.5,542,886,1244,1852,2526,2208
348,28.4,464,765,1119,1652,2284,2013
412,21.7,496,824,1200,1767,2336,2102
247,10.2,585,984,1402,2030,2615,2306
185,14.7,665,1105,1492,2176,2906,2567
207,17.5,609,997,1410,2060,2680,2359
435,24.1,470,745,1077,1602,2180,1900
260,19.1,529,873,1289,1941,2536,2277
366,22.9,550,932,1229,1773,2280,2044
450,23.5,549,887,1250,1725,2195,1943
447,27.4,479,783,1132,1624,2093,1825
448,22.3,485,792,1120,1643,2159,1884
246,18.7,587,989,1441,1979,2638,2320
513,21.9,589,927,1193,1760,2389,2088
455,24.3,474,803,1197,1601,2157,1843
597,20.3,405,610,914,1380,1755,1594
409,21.7,557,915,1249,1789,2462,2129
506,21.7,444,736,1108,1625,2125,1864
388,18.3,492,808,1212,1740,2296,2022
275,18.9,773,1101,1365,2005,2773,2457
506,14.4,461,770,1090,1569,2030,1783
481,24.7,488,770,1143,1728,2262,1984
522,37.1,442,711,1030,1509,1991,1694
559,26.2,409,648,1032,1460,1734,1564
466,26.8,395,642,959,1395,1744,1566
522,20.1,476,837,1249,1769,2299,2044
436,24.1,446,749,1073,1557,1863,1655
503,24.7,410,631,921,1240,1546,1383
487,24.3,408,678,1045,1362,1573,1445
521,28.6,465,680,1013,1400,1741,1539
522,33.2,444,704,1065,1463,1870,1680
574,30.4,423,562,913,1249,1596,1438
610,29.6,428,651,1060,1428,1802,1569
515,19.5,424,665,993,1246,1433,1326
133,12.4,783,1218,1676,2476,3227,2843
197,13.6,675,1199,1749,2637,3435,2880
174,13.8,631,1070,1523,2316,3348,2854
110,11.8,816,1300,1761,2620,3607,3240
